"RESU_SIGM_NOEU_Vector:0","RESU_SIGM_NOEU_Vector:1","RESU_SIGM_NOEU_Vector:2","RESU_DEPL:0","RESU_DEPL:1","RESU_DEPL:2","RESU_EPSI_NOEU:0","RESU_EPSI_NOEU:1","RESU_EPSI_NOEU:2","RESU_EPSI_NOEU:3","RESU_EPSI_NOEU:4","RESU_EPSI_NOEU:5","RESU_EPSI_NOEU_Vector:0","RESU_EPSI_NOEU_Vector:1","RESU_EPSI_NOEU_Vector:2","RESU_SIEQ_NOEU:0","RESU_SIEQ_NOEU:1","RESU_SIEQ_NOEU:2","RESU_SIEQ_NOEU:3","RESU_SIEQ_NOEU:4","RESU_SIEQ_NOEU:5","RESU_SIEQ_NOEU:6","RESU_SIEQ_NOEU:7","RESU_SIEQ_NOEU:8","RESU_SIEQ_NOEU:9","RESU_SIEQ_NOEU:10","RESU_SIEQ_NOEU:11","RESU_SIEQ_NOEU:12","RESU_SIEQ_NOEU:13","RESU_SIEQ_NOEU:14","RESU_SIEQ_NOEU:15","RESU_SIEQ_NOEU:16","RESU_SIEQ_NOEU_Vector:0","RESU_SIEQ_NOEU_Vector:1","RESU_SIEQ_NOEU_Vector:2","RESU_SIGM_NOEU:0","RESU_SIGM_NOEU:1","RESU_SIGM_NOEU:2","RESU_SIGM_NOEU:3","RESU_SIGM_NOEU:4","RESU_SIGM_NOEU:5","MED_POINT_ID","MED_CELL_ID","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-1.44687e+01,1.55626e+01,1.00160e+02,-3.54203e-03,-1.05661e-19,9.61035e-03,-2.34216e-04,-4.83085e-05,4.75389e-04,-4.69607e-06,3.57717e-05,-1.84412e-06,-2.34216e-04,-4.83085e-05,4.75389e-04,1.03882e+02,1.15734e+02,-1.50356e+01,1.55910e+01,1.00698e+02,1.04095e+02,9.97556e-01,1.28476e-02,-4.84512e-02,-1.09076e-02,9.98593e-01,5.39181e-03,4.98517e-02,-4.08676e-03,9.98175e-01,1.01254e+02,3.23284e-01,1.03882e+02,1.15734e+02,-1.50356e+01,-1.44687e+01,1.55626e+01,1.00160e+02,-7.58595e-01,5.77850e+00,-2.97896e-01,0,6969,1,2.88000e+01,1.05000e+02,0.00000e+00,2.88000e+01
-1.37890e+01,1.76125e+01,1.05073e+02,-3.42252e-03,-8.32798e-20,1.00351e-02,-2.40927e-04,-4.65362e-05,4.94884e-04,-5.52556e-06,3.69676e-05,-1.96816e-06,-2.40927e-04,-4.65362e-05,4.94884e-04,1.07710e+02,1.20069e+02,-1.44128e+01,1.76530e+01,1.05656e+02,1.07880e+02,9.97173e-01,1.57201e-02,-4.86146e-02,-1.39276e-02,9.98356e-01,5.55504e-03,5.00844e-02,-4.03918e-03,9.97950e-01,1.08896e+02,3.35457e-01,1.07710e+02,1.20069e+02,-1.44128e+01,-1.37890e+01,1.76125e+01,1.05073e+02,-8.92591e-01,5.97169e+00,-3.17933e-01,0,6969,1,2.97000e+01,1.05000e+02,0.00000e+00,2.97000e+01
-1.30378e+01,1.97825e+01,1.10359e+02,-3.30014e-03,-5.69079e-20,1.04714e-02,-2.48002e-04,-4.48287e-05,5.15886e-04,-6.43729e-06,3.79706e-05,-2.09735e-06,-2.48002e-04,-4.48287e-05,5.15886e-04,1.11807e+02,1.24689e+02,-1.37107e+01,1.98368e+01,1.10978e+02,1.11932e+02,9.96800e-01,1.89935e-02,-4.83454e-02,-1.73901e-02,9.98101e-01,5.66312e-03,4.98799e-02,-3.96007e-03,9.97761e-01,1.17104e+02,3.48219e-01,1.11807e+02,1.24689e+02,-1.37107e+01,-1.30378e+01,1.97825e+01,1.10359e+02,-1.03987e+00,6.13372e+00,-3.38803e-01,0,6969,1,3.06000e+01,1.05000e+02,0.00000e+00,3.06000e+01
-1.22148e+01,2.20726e+01,1.16020e+02,-3.17487e-03,-2.65452e-20,1.09194e-02,-2.55441e-04,-4.31861e-05,5.38395e-04,-7.43123e-06,3.87807e-05,-2.23169e-06,-2.55441e-04,-4.31861e-05,5.38395e-04,1.16172e+02,1.29595e+02,-1.29296e+01,2.21424e+01,1.16665e+02,1.16252e+02,9.96438e-01,2.26680e-02,-4.76437e-02,-2.12949e-02,9.97828e-01,5.71605e-03,4.92382e-02,-3.84942e-03,9.97607e-01,1.25878e+02,3.61572e-01,1.16172e+02,1.29595e+02,-1.29296e+01,-1.22148e+01,2.20726e+01,1.16020e+02,-1.20043e+00,6.26458e+00,-3.60504e-01,0,6969,1,3.15000e+01,1.05000e+02,0.00000e+00,3.15000e+01
-1.13203e+01,2.44827e+01,1.22055e+02,-3.04673e-03,7.80824e-21,1.13790e-02,-2.63246e-04,-4.16084e-05,5.62411e-04,-8.50741e-06,3.93979e-05,-2.37119e-06,-2.63246e-04,-4.16084e-05,5.62411e-04,1.20807e+02,1.34786e+02,-1.20694e+01,2.45700e+01,1.22717e+02,1.20840e+02,9.96086e-01,2.67435e-02,-4.65093e-02,-2.56421e-02,9.97536e-01,5.71383e-03,4.81592e-02,-3.70724e-03,9.97487e-01,1.35217e+02,3.75514e-01,1.20807e+02,1.34786e+02,-1.20694e+01,-1.13203e+01,2.44827e+01,1.22055e+02,-1.37427e+00,6.36428e+00,-3.83038e-01,0,6969,1,3.24000e+01,1.05000e+02,0.00000e+00,3.24000e+01
-9.86789e+00,2.68015e+01,1.27036e+02,-2.88257e-03,-1.98514e-20,1.18982e-02,-2.66757e-04,-3.97560e-05,5.80740e-04,-9.53306e-06,3.02473e-05,-3.33831e-06,-2.66757e-04,-3.97560e-05,5.80740e-04,1.22411e+02,1.36424e+02,-9.67484e+00,2.68947e+01,1.26749e+02,1.22411e+02,1.00413e+00,2.97985e-02,-4.69660e-02,-2.91236e-02,9.97728e-01,7.61829e-03,4.02247e-02,-4.73017e-03,9.99496e-01,1.43969e+02,3.97440e-01,1.22411e+02,1.36424e+02,-9.67484e+00,-9.86789e+00,2.68015e+01,1.27036e+02,-1.53996e+00,4.88610e+00,-5.39265e-01,0,6964,1,3.33000e+01,1.05000e+02,0.00000e+00,3.33000e+01
-7.16675e+00,2.94499e+01,1.31638e+02,-2.71599e-03,-6.72637e-20,1.24484e-02,-2.64253e-04,-3.75786e-05,5.95015e-04,-1.00312e-05,1.74891e-05,-4.57972e-06,-2.64253e-04,-3.75786e-05,5.95015e-04,1.22508e+02,1.36208e+02,-5.91536e+00,2.95441e+01,1.30292e+02,1.22508e+02,1.00611e+00,3.23572e-02,-4.50156e-02,-2.91166e-02,9.97725e-01,9.90897e-03,3.00158e-02,-6.34107e-03,1.00164e+00,1.53921e+02,4.26378e-01,1.22508e+02,1.36208e+02,-5.91536e+00,-7.16675e+00,2.94499e+01,1.31638e+02,-1.62043e+00,2.82516e+00,-7.39801e-01,0,6964,1,3.42000e+01,1.05000e+02,0.00000e+00,3.42000e+01
-3.49396e+00,3.25634e+01,1.36629e+02,-2.56105e-03,-1.05021e-19,1.30099e-02,-2.58342e-04,-3.51293e-05,6.09088e-04,-1.01163e-05,8.12447e-06,-5.38290e-06,-2.58342e-04,-3.51293e-05,6.09088e-04,1.22614e+02,1.35898e+02,-1.43355e+00,3.26683e+01,1.34464e+02,1.22614e+02,9.97481e-01,3.57309e-02,-4.28438e-02,-2.65824e-02,9.97143e-01,1.11496e-02,2.33158e-02,-7.34053e-03,1.00318e+00,1.65699e+02,4.59418e-01,1.22614e+02,1.35898e+02,-1.43355e+00,-3.49396e+00,3.25634e+01,1.36629e+02,-1.63417e+00,1.31241e+00,-8.69546e-01,0,6964,1,3.51000e+01,1.05000e+02,0.00000e+00,3.51000e+01
1.15050e+00,3.61423e+01,1.42010e+02,-2.41775e-03,-1.33125e-19,1.35827e-02,-2.49024e-04,-3.24083e-05,6.22961e-04,-9.78827e-06,2.15339e-06,-5.74785e-06,-2.49024e-04,-3.24083e-05,6.22961e-04,1.22728e+02,1.35494e+02,3.77065e+00,3.62675e+01,1.39264e+02,1.22728e+02,9.78239e-01,3.99196e-02,-4.04508e-02,-2.15209e-02,9.95980e-01,1.13402e-02,2.01248e-02,-7.72856e-03,1.00410e+00,1.79302e+02,4.96557e-01,1.22728e+02,1.35494e+02,3.77065e+00,1.15050e+00,3.61423e+01,1.42010e+02,-1.58118e+00,3.47856e-01,-9.28499e-01,0,6964,1,3.60000e+01,1.05000e+02,0.00000e+00,3.60000e+01
6.76663e+00,4.01864e+01,1.47779e+02,-2.28608e-03,-1.51574e-19,1.41669e-02,-2.36299e-04,-2.94155e-05,6.36632e-04,-9.04718e-06,-4.24095e-07,-5.67457e-06,-2.36299e-04,-2.94155e-05,6.36632e-04,1.22850e+02,1.34996e+02,9.69722e+00,4.03416e+01,1.44693e+02,1.22850e+02,9.48385e-01,4.49233e-02,-3.78365e-02,-1.39322e-02,9.94237e-01,1.04808e-02,2.04426e-02,-7.50516e-03,1.00440e+00,1.94732e+02,5.37797e-01,1.22850e+02,1.34996e+02,9.69722e+00,6.76663e+00,4.01864e+01,1.47779e+02,-1.46147e+00,-6.85077e-02,-9.16662e-01,0,6964,1,3.69000e+01,1.05000e+02,0.00000e+00,3.69000e+01
1.33544e+01,4.46957e+01,1.53937e+02,-2.16605e-03,-1.60368e-19,1.47623e-02,-2.20168e-04,-2.61509e-05,6.50103e-04,-7.89302e-06,3.91991e-07,-5.16306e-06,-2.20168e-04,-2.61509e-05,6.50103e-04,1.22981e+02,1.34404e+02,1.63461e+01,4.48906e+01,1.50750e+02,1.22981e+02,9.07918e-01,5.07419e-02,-3.50008e-02,-3.81616e-03,9.91913e-01,8.57134e-03,2.42694e-02,-6.67032e-03,1.00409e+00,2.11987e+02,5.83138e-01,1.22981e+02,1.34404e+02,1.63461e+01,1.33544e+01,4.46957e+01,1.53937e+02,-1.27503e+00,6.33217e-02,-8.34033e-01,0,6964,1,3.78000e+01,1.05000e+02,0.00000e+00,3.78000e+01
2.09139e+01,4.96702e+01,1.60484e+02,-2.05765e-03,-1.59509e-19,1.53691e-02,-2.00630e-04,-2.26145e-05,6.63374e-04,-6.32577e-06,4.60166e-06,-4.21332e-06,-2.00630e-04,-2.26145e-05,6.63374e-04,1.23119e+02,1.33718e+02,2.37174e+01,4.99145e+01,1.57436e+02,1.23119e+02,8.56839e-01,5.73755e-02,-3.19439e-02,8.82715e-03,9.89009e-01,5.61184e-03,3.16050e-02,-5.22404e-03,1.00316e+00,2.31068e+02,6.32579e-01,1.23119e+02,1.33718e+02,2.37174e+01,2.09139e+01,4.96702e+01,1.60484e+02,-1.02185e+00,7.43345e-01,-6.80613e-01,0,6964,1,3.87000e+01,1.05000e+02,0.00000e+00,3.87000e+01
2.94449e+01,5.51100e+01,1.67420e+02,-1.96089e-03,-1.48994e-19,1.59871e-02,-1.77685e-04,-1.88063e-05,6.76443e-04,-4.34545e-06,1.22049e-05,-2.82535e-06,-1.77685e-04,-1.88063e-05,6.76443e-04,1.23267e+02,1.32939e+02,3.18110e+01,5.54133e+01,1.64750e+02,1.23267e+02,7.95147e-01,6.48241e-02,-2.86657e-02,2.39977e-02,9.85525e-01,1.60234e-03,4.24496e-02,-3.16634e-03,1.00162e+00,2.51975e+02,6.86121e-01,1.23267e+02,1.32939e+02,3.18110e+01,2.94449e+01,5.51100e+01,1.67420e+02,-7.01957e-01,1.97156e+00,-4.56403e-01,0,6964,1,3.96000e+01,1.05000e+02,0.00000e+00,3.96000e+01
3.89477e+01,6.10151e+01,1.74744e+02,-1.87577e-03,-1.28826e-19,1.66165e-02,-1.51334e-04,-1.47263e-05,6.89312e-04,-1.95203e-06,2.32017e-05,-9.99144e-07,-1.51334e-04,-1.47263e-05,6.89312e-04,1.23422e+02,1.32066e+02,4.06271e+01,6.13871e+01,1.72693e+02,1.23422e+02,7.22843e-01,7.30876e-02,-2.51662e-02,4.16955e-02,9.81461e-01,-3.45722e-03,5.68031e-02,-4.97201e-04,9.99467e-01,2.74707e+02,7.43763e-01,1.23422e+02,1.32066e+02,4.06271e+01,3.89477e+01,6.10151e+01,1.74744e+02,-3.15329e-01,3.74797e+00,-1.61400e-01,0,6964,1,4.05000e+01,1.05000e+02,0.00000e+00,4.05000e+01
4.94222e+01,6.73854e+01,1.82458e+02,-1.80228e-03,-9.90027e-20,1.72572e-02,-1.21576e-04,-1.03745e-05,7.01980e-04,8.54458e-07,3.75921e-05,1.26529e-06,-1.21576e-04,-1.03745e-05,7.01980e-04,1.23586e+02,1.31099e+02,5.01654e+01,6.78358e+01,1.81264e+02,1.23586e+02,6.39926e-01,8.21661e-02,-2.14453e-02,6.19206e-02,9.76816e-01,-9.56681e-03,7.46655e-02,2.78338e-03,9.96697e-01,2.99266e+02,8.05505e-01,1.23586e+02,1.31099e+02,5.01654e+01,4.94222e+01,6.73854e+01,1.82458e+02,1.38028e-01,6.07257e+00,2.04394e-01,0,6964,1,4.14000e+01,1.05000e+02,0.00000e+00,4.14000e+01
6.08682e+01,7.42210e+01,1.90561e+02,-1.74043e-03,-5.95254e-20,1.79092e-02,-8.84108e-05,-5.75098e-06,7.14447e-04,4.07402e-06,5.53760e-05,3.96795e-06,-8.84108e-05,-5.75098e-06,7.14447e-04,1.23758e+02,1.30038e+02,6.04262e+01,7.47594e+01,1.90464e+02,1.23758e+02,5.46397e-01,9.20596e-02,-1.75032e-02,8.46729e-02,9.71591e-01,-1.67264e-02,9.60367e-02,6.67538e-03,9.93312e-01,3.25650e+02,8.71348e-01,1.23758e+02,1.30038e+02,6.04262e+01,6.08682e+01,7.42210e+01,1.90561e+02,6.58110e-01,8.94536e+00,6.40977e-01,0,6964,1,4.23000e+01,1.05000e+02,0.00000e+00,4.23000e+01
7.32860e+01,8.15218e+01,1.99052e+02,-1.69022e-03,-1.03935e-20,1.85726e-02,-5.18391e-05,-8.55632e-07,7.26714e-04,7.70667e-06,7.65536e-05,7.10885e-06,-5.18391e-05,-8.55632e-07,7.26714e-04,1.23938e+02,1.28883e+02,7.14093e+01,8.21580e+01,2.00293e+02,1.23938e+02,4.42255e-01,1.02768e-01,-1.33398e-02,1.09953e-01,9.65786e-01,-2.49361e-02,1.20917e-01,1.11788e-02,9.89313e-01,3.53860e+02,9.41292e-01,1.23938e+02,1.28883e+02,7.14093e+01,7.32860e+01,8.15218e+01,1.99052e+02,1.24492e+00,1.23664e+01,1.14835e+00,0,6964,1,4.32000e+01,1.05000e+02,0.00000e+00,4.32000e+01
8.14273e+01,8.87604e+01,2.12901e+02,-1.52298e-03,-9.64085e-21,1.92386e-02,-4.31960e-05,2.19936e-06,7.70690e-04,9.86112e-06,8.44126e-05,1.04682e-05,-4.31960e-05,2.19936e-06,7.70690e-04,1.33013e+02,1.38450e+02,7.76279e+01,8.93829e+01,2.16078e+02,1.33013e+02,4.49265e-01,8.53613e-02,-1.16194e-02,1.21023e-01,9.65758e-01,-3.15964e-02,1.21751e-01,1.49564e-02,9.85131e-01,3.83089e+02,9.60152e-01,1.33013e+02,1.38450e+02,7.76279e+01,8.14273e+01,8.87604e+01,2.12901e+02,1.59295e+00,1.36359e+01,1.69101e+00,0,6945,1,4.41000e+01,1.05000e+02,0.00000e+00,4.41000e+01
8.41270e+01,9.59669e+01,2.33554e+02,-1.28397e-03,-5.21295e-20,1.99422e-02,-7.01388e-05,3.15587e-06,8.54883e-04,1.13813e-05,8.96489e-05,1.47179e-05,-7.01388e-05,3.15587e-06,8.54883e-04,1.51540e+02,1.59362e+02,7.89023e+01,9.64806e+01,2.38264e+02,1.51540e+02,5.67862e-01,3.81322e-02,-2.13973e-02,1.20218e-01,9.70993e-01,-3.57718e-02,1.07623e-01,1.82520e-02,9.83261e-01,4.13647e+02,9.29643e-01,1.51540e+02,1.59362e+02,7.89023e+01,8.41270e+01,9.59669e+01,2.33554e+02,1.83852e+00,1.44817e+01,2.37751e+00,0,6945,1,4.50000e+01,1.05000e+02,0.00000e+00,4.50000e+01
8.51779e+01,1.03566e+02,2.57519e+02,-1.08791e-03,-9.06013e-20,2.07002e-02,-1.10227e-04,3.60256e-06,9.56649e-04,1.40068e-05,1.08590e-04,2.02296e-05,-1.10227e-04,3.60256e-06,9.56649e-04,1.72679e+02,1.83279e+02,7.95040e+01,1.03976e+02,2.62783e+02,1.72679e+02,7.02197e-01,-1.66197e-02,-4.32438e-02,1.21415e-01,9.76331e-01,-3.92349e-02,1.02932e-01,2.21917e-02,9.84098e-01,4.46263e+02,8.93767e-01,1.72679e+02,1.83279e+02,7.95040e+01,8.51779e+01,1.03566e+02,2.57519e+02,2.26264e+00,1.75414e+01,3.26786e+00,0,6945,1,4.59000e+01,1.05000e+02,0.00000e+00,4.59000e+01
8.45802e+01,1.11557e+02,2.84799e+02,-9.34822e-04,-1.25056e-19,2.15126e-02,-1.63460e-04,3.53943e-06,1.07599e-03,1.77376e-05,1.41234e-04,2.70032e-05,-1.63460e-04,3.53943e-06,1.07599e-03,1.96429e+02,2.10201e+02,7.94332e+01,1.11868e+02,2.89634e+02,1.96429e+02,8.52271e-01,-7.88940e-02,-7.71585e-02,1.24616e-01,9.81770e-01,-4.19859e-02,1.07678e-01,2.67754e-02,9.87644e-01,4.80936e+02,8.52525e-01,1.96429e+02,2.10201e+02,7.94332e+01,8.45802e+01,1.11557e+02,2.84799e+02,2.86530e+00,2.28147e+01,4.36205e+00,0,6945,1,4.68000e+01,1.05000e+02,0.00000e+00,4.68000e+01
8.00778e+01,1.18734e+02,3.13480e+02,-7.23086e-04,-1.26896e-19,2.24581e-02,-2.36126e-04,3.17400e-06,1.20875e-03,1.88354e-05,1.62377e-04,3.13851e-05,-2.36126e-04,3.17400e-06,1.20875e-03,2.22276e+02,2.39851e+02,7.67373e+01,1.18967e+02,3.16588e+02,2.22276e+02,9.90108e-01,-1.23937e-01,-1.08606e-01,1.19082e-01,9.86842e-01,-4.08946e-02,1.06245e-01,2.90793e-02,9.94785e-01,5.12292e+02,8.04779e-01,2.22276e+02,2.39851e+02,7.67373e+01,8.00778e+01,1.18734e+02,3.13480e+02,3.04265e+00,2.62301e+01,5.06990e+00,0,6937,1,4.77000e+01,1.05000e+02,0.00000e+00,4.77000e+01
6.79180e+01,1.20861e+02,3.32553e+02,-2.81060e-04,-4.52776e-20,2.36768e-02,-3.24315e-04,3.42788e-06,1.31390e-03,8.12858e-06,9.48467e-05,2.26982e-05,-3.24315e-04,3.42788e-06,1.31390e-03,2.44409e+02,2.66383e+02,6.69403e+01,1.21068e+02,3.33323e+02,2.44409e+02,1.02469e+00,-8.59919e-02,-8.52926e-02,7.85916e-02,9.90096e-01,-2.90598e-02,5.48579e-02,2.10869e-02,1.00315e+00,5.21332e+02,7.52290e-01,2.44409e+02,2.66383e+02,6.69403e+01,6.79180e+01,1.20861e+02,3.32553e+02,1.31308e+00,1.53214e+01,3.66664e+00,0,6937,1,4.86000e+01,1.05000e+02,0.00000e+00,4.86000e+01
5.71971e+01,1.21386e+02,3.44740e+02,-1.67982e-05,6.56452e-21,2.48573e-02,-3.93526e-04,3.83111e-06,1.38650e-03,-1.18863e-06,1.78560e-05,1.27479e-05,-3.93526e-04,3.83111e-06,1.38650e-03,2.61760e+02,2.87487e+02,5.71339e+01,1.21567e+02,3.44621e+02,2.61760e+02,1.04054e+00,-4.92375e-02,-4.79365e-02,4.11218e-02,9.92995e-01,-1.80245e-02,5.15034e-03,1.25819e-02,1.00670e+00,5.23322e+02,7.01966e-01,2.61760e+02,2.87487e+02,5.71339e+01,5.71971e+01,1.21386e+02,3.44740e+02,-1.92009e-01,2.88443e+00,2.05927e+00,0,6937,1,4.95000e+01,1.05000e+02,0.00000e+00,4.95000e+01
4.79151e+01,1.20307e+02,3.50041e+02,6.96979e-05,2.86295e-20,2.59996e-02,-4.43759e-04,4.38369e-06,1.42654e-03,-9.11614e-06,-6.85947e-05,1.53405e-06,-4.43759e-04,4.38369e-06,1.42654e-03,2.74329e+02,3.03164e+02,4.73180e+01,1.20463e+02,3.50482e+02,2.74329e+02,1.03764e+00,-1.36736e-02,3.46193e-03,6.67276e-03,9.95540e-01,-7.78890e-03,-4.28772e-02,3.56430e-03,1.00545e+00,5.18264e+02,6.53808e-01,2.74329e+02,3.03164e+02,4.73180e+01,4.79151e+01,1.20307e+02,3.50041e+02,-1.47261e+00,-1.10807e+01,2.47808e-01,0,6937,1,5.04000e+01,1.05000e+02,0.00000e+00,5.04000e+01
4.00721e+01,1.17627e+02,3.48457e+02,-2.15712e-05,2.09175e-20,2.71036e-02,-4.75014e-04,5.08562e-06,1.43403e-03,-1.56539e-05,-1.64505e-04,-1.09432e-05,-4.75014e-04,5.08562e-06,1.43403e-03,2.82115e+02,3.13414e+02,3.74927e+01,1.17757e+02,3.50906e+02,2.82115e+02,1.01600e+00,2.06996e-02,6.89023e-02,-2.47554e-02,9.97730e-01,1.64700e-03,-8.92245e-02,-5.96580e-03,9.99381e-01,5.06156e+02,6.07814e-01,2.82115e+02,3.13414e+02,3.74927e+01,4.00721e+01,1.17627e+02,3.48457e+02,-2.52871e+00,-2.65739e+01,-1.76774e+00,0,6937,1,5.13000e+01,1.05000e+02,0.00000e+00,5.13000e+01
3.24938e+01,1.14811e+02,3.47177e+02,-3.77571e-04,-7.13616e-20,2.82848e-02,-5.05250e-04,4.33079e-06,1.44279e-03,-1.84468e-05,-2.11025e-04,-1.75526e-05,-5.05250e-04,4.33079e-06,1.44279e-03,2.88000e+02,3.21115e+02,2.92190e+01,1.14928e+02,3.50334e+02,2.88000e+02,9.93713e-01,3.94626e-02,1.08091e-01,-4.04244e-02,9.98978e-01,6.48364e-03,-1.07704e-01,-1.12949e-02,9.94625e-01,4.94481e+02,5.72353e-01,2.88000e+02,3.21115e+02,2.92190e+01,3.24938e+01,1.14811e+02,3.47177e+02,-2.97987e+00,-3.40887e+01,-2.83543e+00,0,6928,1,5.22000e+01,1.05000e+02,0.00000e+00,5.22000e+01
2.38045e+01,1.13246e+02,3.53322e+02,-9.75604e-04,-2.66305e-19,2.96475e-02,-5.53171e-04,5.13076e-07,1.48670e-03,-1.46855e-05,-1.58822e-04,-1.25705e-05,-5.53171e-04,5.13076e-07,1.48670e-03,2.95491e+02,3.29961e+02,2.35206e+01,1.13370e+02,3.53482e+02,2.95491e+02,9.97677e-01,2.91488e-02,8.09705e-02,-2.96331e-02,9.99038e-01,4.76373e-03,-8.07825e-02,-8.68488e-03,9.98532e-01,4.90372e+02,5.52865e-01,2.95491e+02,3.29961e+02,2.35206e+01,2.38045e+01,1.13246e+02,3.53322e+02,-2.37227e+00,-2.56558e+01,-2.03062e+00,0,6928,1,5.31000e+01,1.05000e+02,0.00000e+00,5.31000e+01
1.59863e+01,1.10295e+02,3.54130e+02,-1.60909e-03,-4.49304e-19,3.09827e-02,-5.87339e-04,-3.52401e-06,1.50593e-03,-8.32174e-06,-1.16656e-04,-9.29764e-06,-5.87339e-04,-3.52401e-06,1.50593e-03,2.99787e+02,3.35242e+02,1.73753e+01,1.10419e+02,3.52617e+02,2.99787e+02,1.00007e+00,1.57455e-02,5.89930e-02,-1.59122e-02,9.99109e-01,4.09845e-03,-5.89756e-02,-6.94875e-03,1.00086e+00,4.80412e+02,5.33129e-01,2.99787e+02,3.35242e+02,1.73753e+01,1.59863e+01,1.10295e+02,3.54130e+02,-1.34428e+00,-1.88444e+01,-1.50193e+00,0,6928,1,5.40000e+01,1.05000e+02,0.00000e+00,5.40000e+01
9.03948e+00,1.05959e+02,3.49602e+02,-2.27802e-03,-6.20358e-19,3.22902e-02,-6.07755e-04,-7.78046e-06,1.50049e-03,6.44371e-07,-8.45276e-05,-7.73414e-06,-6.07755e-04,-7.78046e-06,1.50049e-03,3.00888e+02,3.36958e+02,1.07833e+01,1.06075e+02,3.47741e+02,3.00888e+02,1.00090e+00,-7.47048e-04,4.21586e-02,7.38251e-04,9.99193e-01,4.48780e-03,-4.22837e-02,-6.08659e-03,1.00160e+00,4.64600e+02,5.13147e-01,3.00888e+02,3.36958e+02,1.07833e+01,9.03948e+00,1.05959e+02,3.49602e+02,1.04091e-01,-1.36545e+01,-1.24936e+00,0,6928,1,5.49000e+01,1.05000e+02,0.00000e+00,5.49000e+01
2.96391e+00,1.00236e+02,3.39736e+02,-2.98240e-03,-7.79465e-19,3.35701e-02,-6.14419e-04,-1.22562e-05,1.47036e-03,1.22128e-05,-6.24374e-05,-7.87997e-06,-6.14419e-04,-1.22562e-05,1.47036e-03,2.98795e+02,3.35109e+02,3.74452e+00,1.00339e+02,3.38853e+02,2.98795e+02,1.00016e+00,-2.03289e-02,3.04673e-02,2.03183e-02,9.99289e-01,5.93178e-03,-3.07070e-02,-6.09839e-03,1.00075e+00,4.42937e+02,4.92918e-01,2.98795e+02,3.35109e+02,3.74452e+00,2.96391e+00,1.00236e+02,3.39736e+02,1.97284e+00,-1.00860e+01,-1.27292e+00,0,6928,1,5.58000e+01,1.05000e+02,0.00000e+00,5.58000e+01
5.21217e-03,9.62356e+01,3.34480e+02,-3.75165e-03,-7.71943e-19,3.48516e-02,-6.15283e-04,-1.95717e-05,1.45528e-03,1.92241e-05,-5.70527e-05,-8.00497e-06,-6.15283e-04,-1.95717e-05,1.45528e-03,2.98796e+02,3.35148e+02,-3.71635e-01,9.63158e+01,3.34777e+02,2.98796e+02,9.99171e-01,-3.22250e-02,2.75668e-02,3.21189e-02,9.99571e-01,6.64097e-03,-2.78480e-02,-5.94781e-03,9.99583e-01,4.30721e+02,4.80330e-01,2.98796e+02,3.35148e+02,-3.71635e-01,5.21217e-03,9.62356e+01,3.34480e+02,3.10543e+00,-9.21621e+00,-1.29311e+00,0,6936,1,5.67000e+01,1.05000e+02,0.00000e+00,5.67000e+01
2.91472e-01,9.60325e+01,3.41521e+02,-4.62974e-03,-5.43229e-19,3.61876e-02,-6.23689e-04,-3.10063e-05,1.48869e-03,1.61649e-05,-6.33217e-05,-6.21551e-06,-6.23689e-04,-3.10063e-05,1.48869e-03,3.05350e+02,3.41852e+02,-4.84353e-02,9.60898e+01,3.41804e+02,3.05350e+02,9.99505e-01,-2.81929e-02,3.06904e-02,2.80587e-02,9.99978e-01,5.13659e-03,-3.09351e-02,-4.61055e-03,9.99686e-01,4.37845e+02,4.78163e-01,3.05350e+02,3.41852e+02,-4.84353e-02,2.91472e-01,9.60325e+01,3.41521e+02,2.61125e+00,-1.02289e+01,-1.00404e+00,0,6936,1,5.76000e+01,1.05000e+02,0.00000e+00,5.76000e+01
2.82663e-01,9.55183e+01,3.48141e+02,-5.58785e-03,-3.18145e-19,3.75536e-02,-6.32454e-04,-4.28996e-05,1.52096e-03,1.21984e-05,-6.84737e-05,-4.49257e-06,-6.32454e-04,-4.28996e-05,1.52096e-03,3.11853e+02,3.48479e+02,-4.65615e-02,9.55564e+01,3.48433e+02,3.11853e+02,9.99682e-01,-2.20469e-02,3.28510e-02,2.19130e-02,1.00021e+00,3.66695e-03,-3.30509e-02,-3.31888e-03,9.99714e-01,4.43942e+02,4.74950e-01,3.11853e+02,3.48479e+02,-4.65615e-02,2.82663e-01,9.55183e+01,3.48141e+02,1.97051e+00,-1.10611e+01,-7.25722e-01,0,6936,1,5.85000e+01,1.05000e+02,0.00000e+00,5.85000e+01
